100;combined;646;1073;42;100;dp_quick;642;294;22;100;insertion;2752;2854;73;100;merge;537;1344;122;100;quick;622;230;19
200;combined;1475;2536;96;200;dp_quick;1443;634;46;200;insertion;9897;10098;254;200;merge;1271;3088;268;200;quick;1477;614;43
300;combined;2781;4340;143;300;dp_quick;2472;982;74;300;insertion;23031;23337;589;300;merge;2096;4976;368;300;quick;2633;1262;77
400;combined;3367;5851;302;400;dp_quick;3622;1268;101;400;insertion;39900;40307;1006;400;merge;2957;6976;512;400;quick;3959;1752;111
500;combined;4724;7834;268;500;dp_quick;4312;1882;131;500;insertion;60043;60549;1555;500;merge;3860;8976;632;500;quick;4590;1935;130
600;combined;6042;9749;311;600;dp_quick;5727;2649;175;600;insertion;92883;93492;2328;600;merge;4797;11152;758;600;quick;5607;2653;165
700;combined;7954;12281;378;700;dp_quick;6759;2907;201;700;insertion;126487;127194;3196;700;merge;5715;13352;842;700;quick;7175;3432;209
800;combined;7675;13478;455;800;dp_quick;8287;3421;237;800;insertion;160482;161288;4045;800;merge;6719;15552;975;800;quick;7918;3925;235
900;combined;8877;15379;509;900;dp_quick;9371;3967;268;900;insertion;196936;197838;4967;900;merge;7707;17752;1099;900;quick;9219;4412;268
1000;combined;10378;17602;900;1000;dp_quick;10935;4922;482;1000;insertion;247960;248970;6278;1000;merge;8747;19952;1350;1000;quick;11656;5248;450
1100;combined;11779;19694;625;1100;dp_quick;12431;4700;338;1100;insertion;305601;306709;7768;1100;merge;9728;22304;1339;1100;quick;11837;6320;354
1200;combined;13393;22011;684;1200;dp_quick;13006;5174;366;1200;insertion;364665;365872;9051;1200;merge;10783;24704;1744;1200;quick;12925;5577;364
1300;combined;14986;24312;938;1300;dp_quick;16258;5381;497;1300;insertion;422992;424296;10480;1300;merge;11837;27104;1576;1300;quick;15881;8784;470
1400;combined;16587;26626;798;1400;dp_quick;15471;5853;428;1400;insertion;486044;487450;17476;1400;merge;12893;29504;1994;1400;quick;15766;7981;462
1500;combined;18273;29015;861;1500;dp_quick;16892;6361;463;1500;insertion;557243;558748;14833;1500;merge;13945;31904;1908;1500;quick;16859;7008;466
1600;combined;16831;30031;1040;1600;dp_quick;18456;6607;496;1600;insertion;646873;648476;16354;1600;merge;15006;34304;2008;1600;quick;19622;9532;555
1700;combined;18059;32054;1044;1700;dp_quick;19397;7427;536;1700;insertion;734625;736336;18166;1700;merge;16096;36704;2121;1700;quick;20788;10000;587
1800;combined;19764;34616;1113;1800;dp_quick;23279;9223;623;1800;insertion;792050;793858;19541;1800;merge;17165;39104;2268;1800;quick;22141;10126;611
1900;combined;20928;36503;1164;1900;dp_quick;22040;8270;612;1900;insertion;891595;893502;22006;1900;merge;18345;41504;2372;1900;quick;22870;10009;630
2000;combined;22809;39276;1247;2000;dp_quick;27496;8921;684;2000;insertion;989346;991354;24410;2000;merge;19392;43904;2494;2000;quick;25247;11351;694
2100;combined;24274;41499;1292;2100;dp_quick;27769;9319;706;2100;insertion;1110398;1112504;27378;2100;merge;20545;46408;2624;2100;quick;27676;12647;769
2200;combined;25768;43819;1354;2200;dp_quick;26704;10561;743;2200;insertion;1211567;1213772;29877;2200;merge;21696;49008;2770;2200;quick;25259;12702;746
2300;combined;27477;46319;1422;2300;dp_quick;27725;10907;763;2300;insertion;1323880;1326186;32670;2300;merge;22835;51608;2904;2300;quick;27369;12033;760
2400;combined;29448;49067;1491;2400;dp_quick;30925;11323;811;2400;insertion;1448648;1451053;35687;2400;merge;24052;54208;3026;2400;quick;29512;12645;809
2500;combined;31082;51546;1555;2500;dp_quick;31781;11824;841;2500;insertion;1582142;1584653;38967;2500;merge;25092;56808;3146;2500;quick;33050;15281;909
2600;combined;32809;54048;1618;2600;dp_quick;35153;12330;904;2600;insertion;1694140;1696745;41777;2600;merge;26252;59408;3274;2600;quick;38081;14864;965
2700;combined;34546;56602;1686;2700;dp_quick;34204;12667;925;2700;insertion;1809447;1812154;44601;2700;merge;27382;62008;3431;2700;quick;36398;16867;995
2800;combined;36189;59018;1745;2800;dp_quick;35623;12638;943;2800;insertion;1944354;1947158;47929;2800;merge;28631;64608;3564;2800;quick;35134;14955;962
2900;combined;38366;62063;1829;2900;dp_quick;40844;13387;1015;2900;insertion;2082153;2085057;51301;2900;merge;29703;67208;3676;2900;quick;37136;16182;1019
3000;combined;40129;64612;1895;3000;dp_quick;41438;17852;1134;3000;insertion;2282535;2285537;56207;3000;merge;30920;69808;3824;3000;quick;41263;15076;1040
3100;combined;40840;66876;1998;3100;dp_quick;40399;14156;1061;3100;insertion;2429315;2432424;59867;3100;merge;32020;72408;3961;3100;quick;44311;21310;1217
3200;combined;36465;66082;2141;3200;dp_quick;45912;14418;1141;3200;insertion;2573723;2576928;63389;3200;merge;33202;75008;4117;3200;quick;45924;18827;1189
3300;combined;38009;68446;2200;3300;dp_quick;47159;15704;1180;3300;insertion;2732933;2736243;67291;3300;merge;34472;77608;4221;3300;quick;45543;21243;1263
3400;combined;39707;71149;2260;3400;dp_quick;45336;16353;1187;3400;insertion;2893203;2896612;71243;3400;merge;35617;80208;4354;3400;quick;48139;20531;1278
3500;combined;41480;73736;2340;3500;dp_quick;50313;16656;1264;3500;insertion;3026854;3030360;74661;3500;merge;36781;82808;4481;3500;quick;49566;24170;1378
3600;combined;42793;75962;2406;3600;dp_quick;46937;17262;1249;3600;insertion;3176180;3179783;78342;3600;merge;38061;85408;4638;3600;quick;49480;20926;1317
3700;combined;44219;78336;2445;3700;dp_quick;49986;16799;1278;3700;insertion;3480537;3484244;85772;3700;merge;39280;88008;4767;3700;quick;53636;28211;1530
3800;combined;46012;81026;2549;3800;dp_quick;49450;17804;1321;3800;insertion;3605310;3609115;88861;3800;merge;40390;90608;4874;3800;quick;50254;23703;1410
3900;combined;47385;83310;2616;3900;dp_quick;58105;18059;1444;3900;insertion;3861388;3865296;95134;3900;merge;41641;93208;5012;3900;quick;54701;25085;1537
4000;combined;49339;86211;2663;4000;dp_quick;57852;19316;1456;4000;insertion;4008530;4012533;98931;4000;merge;42763;95808;5141;4000;quick;58439;27798;1598
4100;combined;51012;88786;2746;4100;dp_quick;59244;19073;1471;4100;insertion;4185760;4189867;103131;4100;merge;44020;98416;5275;4100;quick;60122;29839;1682
4200;combined;52354;90954;2778;4200;dp_quick;55439;21343;1503;4200;insertion;4446919;4451131;109530;4200;merge;45224;101216;5592;4200;quick;55032;25200;1547
4300;combined;54335;93926;2860;4300;dp_quick;60476;21434;1561;4300;insertion;4580885;4585194;112798;4300;merge;46456;104016;5539;4300;quick;56194;24594;1548
4400;combined;55847;96334;2936;4400;dp_quick;60117;20960;1575;4400;insertion;4742360;4746768;116808;4400;merge;47775;106816;5677;4400;quick;59481;25912;1631
4500;combined;57689;99063;3007;4500;dp_quick;60694;21544;1597;4500;insertion;5014217;5018724;123459;4500;merge;48974;109616;5849;4500;quick;62890;27546;1708
4600;combined;59757;102071;3099;4600;dp_quick;66060;26837;1780;4600;insertion;5291983;5296590;130367;4600;merge;50278;112416;5994;4600;quick;65623;32180;1844
4700;combined;61265;104412;3138;4700;dp_quick;62020;24555;1708;4700;insertion;5461837;5466541;134565;4700;merge;51527;115216;6171;4700;quick;62744;26968;1708
4800;combined;63215;107318;3256;4800;dp_quick;63450;27869;1797;4800;insertion;5787284;5792095;142445;4800;merge;52745;118016;6274;4800;quick;73733;31522;1948
4900;combined;65261;110314;3291;4900;dp_quick;69039;28014;1862;4900;insertion;5916201;5921111;145786;4900;merge;53919;120816;6404;4900;quick;70328;36811;2019
5000;combined;66536;112440;3360;5000;dp_quick;69346;23950;1806;5000;insertion;6264764;6269771;154226;5000;merge;55242;123616;6538;5000;quick;67986;33435;1941
5100;combined;68869;115669;3457;5100;dp_quick;71873;26421;1887;5100;insertion;6616368;6621476;162902;5100;merge;56483;126416;6708;5100;quick;69038;32475;1942
5200;combined;70538;118226;3503;5200;dp_quick;75555;24784;1894;5200;insertion;6811447;6816654;167797;5200;merge;57794;129216;6840;5200;quick;72417;37112;2084
5300;combined;72411;121033;3574;5300;dp_quick;72375;28064;1955;5300;insertion;7041272;7046583;173307;5300;merge;58930;132016;6952;5300;quick;71647;34469;2042
5400;combined;74447;123956;3648;5400;dp_quick;76647;26934;1971;5400;insertion;7099546;7104950;174758;5400;merge;60232;134816;7102;5400;quick;78241;39119;2213
5500;combined;75970;126388;3730;5500;dp_quick;78146;28504;2042;5500;insertion;7398937;7404451;183338;5500;merge;61521;137616;7243;5500;quick;74707;34197;2087
5600;combined;78214;129532;3802;5600;dp_quick;76908;29731;2074;5600;insertion;7976720;7982327;196446;5600;merge;62828;140416;7398;5600;quick;85664;38244;2287
5700;combined;80710;132939;3882;5700;dp_quick;81687;28766;2115;5700;insertion;8115257;8120967;199845;5700;merge;64062;143216;7507;5700;quick;82516;33924;2184
5800;combined;82442;135554;3939;5800;dp_quick;85270;34048;2283;5800;insertion;8568026;8573838;211034;5800;merge;65299;146016;7653;5800;quick;79994;37622;2238
5900;combined;84201;138160;4019;5900;dp_quick;86626;29990;2202;5900;insertion;8780949;8786855;216390;5900;merge;66576;148816;7800;5900;quick;82302;41098;2342
6000;combined;86307;141253;4128;6000;dp_quick;81238;30177;2184;6000;insertion;8953643;8959649;220419;6000;merge;67809;151616;7956;6000;quick;93533;39591;2427
6100;combined;87853;143716;4183;6100;dp_quick;83916;31516;2255;6100;insertion;9247729;9253837;227772;6100;merge;69109;154416;8102;6100;quick;87644;41292;2423
6200;combined;87341;145638;4323;6200;dp_quick;106233;34271;2524;6200;insertion;9689641;9695857;238733;6200;merge;70389;157216;8257;6200;quick;93681;45267;2587
6300;combined;83424;145339;4439;6300;dp_quick;91835;32991;2391;6300;insertion;9887712;9894020;243664;6300;merge;71656;160016;8349;6300;quick;101942;53901;2861
6400;combined;79698;145252;4567;6400;dp_quick;96286;34034;2482;6400;insertion;10339251;10345659;255237;6400;merge;72939;162816;8616;6400;quick;91402;46675;2619
6500;combined;81271;147772;4655;6500;dp_quick;96386;35602;2516;6500;insertion;10577809;10584317;260514;6500;merge;74195;165616;8645;6500;quick;100027;52672;2852
6600;combined;83236;150825;4742;6600;dp_quick;103588;42000;2773;6600;insertion;10881024;10887636;268307;6600;merge;75515;168416;8751;6600;quick;99264;49207;2798
6700;combined;84729;153314;4813;6700;dp_quick;99266;35184;2567;6700;insertion;11236010;11242719;276795;6700;merge;76867;171216;8909;6700;quick;98235;47958;2758
6800;combined;86252;155802;4839;6800;dp_quick;98699;38392;2644;6800;insertion;11695311;11702119;288845;6800;merge;78128;174016;9037;6800;quick;98668;45337;2726
6900;combined;87975;158574;4940;6900;dp_quick;96476;35532;2576;6900;insertion;11791124;11798033;290242;6900;merge;79445;176816;9159;6900;quick;105819;49297;2890
7000;combined;89408;161012;5015;7000;dp_quick;108961;37511;2754;7000;insertion;12160422;12167427;301569;7000;merge;80710;179616;9302;7000;quick;107182;50872;2951
7100;combined;91262;163866;5102;7100;dp_quick;98765;38905;2684;7100;insertion;12639261;12646366;312209;7100;merge;81911;182416;9477;7100;quick;112559;63617;3271
7200;combined;93110;166673;5173;7200;dp_quick;105963;39200;2788;7200;insertion;12940329;12947538;318952;7200;merge;83205;185216;9613;7200;quick;101404;45389;2809
7300;combined;94645;169252;5205;7300;dp_quick;122026;38902;2940;7300;insertion;13423089;13430392;330654;7300;merge;84622;188016;9714;7300;quick;115312;48241;3023
7400;combined;96073;171687;5266;7400;dp_quick;112043;36440;2800;7400;insertion;13642730;13650139;336830;7400;merge;85884;190816;9832;7400;quick;118446;52218;3142
7500;combined;98096;174721;5367;7500;dp_quick;124743;39104;3024;7500;insertion;14080777;14088280;346908;7500;merge;87209;193616;9979;7500;quick;124071;54482;3277
7600;combined;99805;177453;5447;7600;dp_quick;111104;42129;2952;7600;insertion;14297417;14305025;351966;7600;merge;88504;196416;10122;7600;quick;117434;55546;3233
7700;combined;101419;180036;5531;7700;dp_quick;109686;41464;2926;7700;insertion;15031502;15039213;371248;7700;merge;89793;199216;10270;7700;quick;114758;54936;3198
7800;combined;103354;183009;5555;7800;dp_quick;118240;41516;3013;7800;insertion;15287381;15295191;376453;7800;merge;91073;202016;10397;7800;quick;119405;62215;3407
7900;combined;105049;185678;5633;7900;dp_quick;118389;43636;3095;7900;insertion;15664805;15672714;386709;7900;merge;92389;204816;10506;7900;quick;120978;63739;3452
8000;combined;105986;187639;5708;8000;dp_quick;122012;45311;3228;8000;insertion;16163789;16171798;397967;8000;merge;93715;207616;10639;8000;quick;125847;52694;3303
8100;combined;108591;191303;5813;8100;dp_quick;150950;40087;3352;8100;insertion;16263352;16271463;400991;8100;merge;94974;210416;10807;8100;quick;133493;55581;3450
8200;combined;110359;194029;5891;8200;dp_quick;113459;47253;3162;8200;insertion;17010917;17019122;418859;8200;merge;96263;213232;10936;8200;quick;123482;54654;3354
8300;combined;111677;196417;5922;8300;dp_quick;119009;44698;3174;8300;insertion;17098810;17107119;421243;8300;merge;97517;216232;11083;8300;quick;128124;59260;3496
8400;combined;113433;199138;5989;8400;dp_quick;134414;52067;3492;8400;insertion;17752736;17761152;437852;8400;merge;98960;219232;11223;8400;quick;131103;64838;3668
8500;combined;115198;201900;6079;8500;dp_quick;127225;43339;3233;8500;insertion;18160813;18169319;447166;8500;merge;100306;222232;11359;8500;quick;134132;66786;3755
8600;combined;117388;205143;6169;8600;dp_quick;126862;47107;3337;8600;insertion;18575404;18584014;457436;8600;merge;101568;225232;11546;8600;quick;124712;56045;3445
8700;combined;119336;208130;6255;8700;dp_quick;144647;45410;3485;8700;insertion;18676542;18685247;459824;8700;merge;102876;228232;11690;8700;quick;133573;72127;3871
8800;combined;120724;210372;6302;8800;dp_quick;133275;48358;3469;8800;insertion;19362526;19371338;476787;8800;merge;104283;231232;11844;8800;quick;132773;58919;3595
8900;combined;122885;213676;6377;8900;dp_quick;138415;51432;3594;8900;insertion;19700678;19709585;485088;8900;merge;105629;234232;11950;8900;quick;147863;71364;4043
9000;combined;124281;216008;6444;9000;dp_quick;138112;44233;3443;9000;insertion;20445795;20454800;503394;9000;merge;107060;237232;12106;9000;quick;141807;66343;3857
9100;combined;126528;219347;6539;9100;dp_quick;139747;50600;3622;9100;insertion;20830515;20839625;512786;9100;merge;108306;240232;12274;9100;quick;135807;64964;3792
9200;combined;128074;221823;6620;9200;dp_quick;140614;49596;3615;9200;insertion;21066986;21076198;518610;9200;merge;109661;243232;12439;9200;quick;133998;63435;3742
9300;combined;130095;224871;6687;9300;dp_quick;142195;52007;3708;9300;insertion;21817509;21826820;537014;9300;merge;111062;246232;12598;9300;quick;141892;64970;3897
9400;combined;132141;227924;6747;9400;dp_quick;150099;50769;3767;9400;insertion;21964545;21973954;540627;9400;merge;112342;249232;12714;9400;quick;158758;76080;4304
9500;combined;134134;230920;6859;9500;dp_quick;155963;50304;3813;9500;insertion;22754995;22764505;560150;9500;merge;113668;252232;12833;9500;quick;156672;77559;4312
9600;combined;135698;233509;6914;9600;dp_quick;140817;50239;3684;9600;insertion;23012910;23022519;566409;9600;merge;114982;255232;13006;9600;quick;145834;65754;3995
9700;combined;137708;236551;7011;9700;dp_quick;156861;51374;3883;9700;insertion;23736492;23746198;584279;9700;merge;116298;258232;13170;9700;quick;149026;73396;4191
9800;combined;139845;239624;7089;9800;dp_quick;150355;49131;3802;9800;insertion;23807308;23817116;586088;9800;merge;117777;261232;13297;9800;quick;159943;74179;4344
9900;combined;141559;242413;7119;9900;dp_quick;147689;54439;3912;9900;insertion;24472245;24482157;602492;9900;merge;119079;264232;13407;9900;quick;153123;75958;4310
10000;combined;143481;245209;7212;10000;dp_quick;158226;56346;4039;10000;insertion;25219383;25229390;620750;10000;merge;120490;267232;13559;10000;quick;150859;63654;4096
